name,encoding,label
istockphoto-171575275-612x612,"-0.07914356142282486,-0.0436403825879097,0.00865975022315979,-0.08725498616695404,-0.14191760122776031,-0.055020008236169815,0.008353416807949543,-0.07828789204359055,0.24181511998176575,-0.1688290387392044,0.13482443988323212,0.006172868423163891,-0.2743898630142212,0.03676898777484894,-0.034725114703178406,0.12467237561941147,-0.1118098720908165,-0.1066056340932846,-0.12331684678792953,-0.04813994839787483,0.018081998452544212,0.01638415828347206,0.06837664544582367,0.03909267112612724,-0.08462592959403992,-0.29048216342926025,-0.06472020596265793,-0.16704857349395752,0.018472235649824142,-0.042552005499601364,-0.04319171980023384,0.05442546680569649,-0.13626472651958466,-0.08448918163776398,0.06867042928934097,0.03803190961480141,-0.10201995074748993,-0.03307277709245682,0.21203628182411194,-0.051202915608882904,-0.2462107241153717,-0.08457514643669128,0.016736915335059166,0.11804742366075516,0.20989179611206055,0.031248105689883232,-0.02382364682853222,-0.11808629333972931,0.13351178169250488,-0.2964962124824524,-0.08108410984277725,0.11135673522949219,0.0401291698217392,0.02986465021967888,0.12456788122653961,-0.1297042965888977,0.09359420090913773,0.18835407495498657,-0.26352459192276,0.041821617633104324,0.03873148933053017,-0.10296089947223663,-0.057099100202322006,0.025277836248278618,0.20607133209705353,0.05477846786379814,-0.14012837409973145,-0.13160443305969238,0.20928877592086792,-0.20600980520248413,0.026845496147871017,0.18503418564796448,-0.0820683091878891,-0.24319158494472504,-0.15246735513210297,-0.10461590439081192,0.4594840705394745,0.15494228899478912,-0.06274767965078354,0.01122831180691719,-0.15505078434944153,-0.02890097163617611,0.07409437745809555,-0.047983523458242416,-0.04448302462697029,-0.10140035301446915,-0.08612772077322006,-0.033667679876089096,0.17430731654167175,-0.038707006722688675,0.01734280213713646,0.199764683842659,-0.01087174378335476,0.051208578050136566,-0.008190004155039787,0.07764095813035965,-0.13133856654167175,-0.010893851518630981,-0.1356978714466095,-0.04718289151787758,0.018750470131635666,-0.09841935336589813,0.04245920851826668,0.075591079890728,-0.16174806654453278,0.0883835107088089,-0.07269896566867828,-0.011229204013943672,0.0057754903100430965,-0.019892139360308647,-0.09527979046106339,-0.013283582404255867,0.15153999626636505,-0.28768062591552734,0.18786005675792694,0.19354940950870514,-0.001024566125124693,0.0914260745048523,0.0014465763233602047,-0.04792614281177521,-0.02532164193689823,-0.0866720899939537,-0.24317684769630432,-0.08460733294487,0.04172884300351143,-0.05661030113697052,0.03668040782213211,-0.047953274101018906",Criminal
istockphoto-172442090-612x612,"0.015918925404548645,0.17576466500759125,0.06437310576438904,-0.08721204102039337,-0.12081069499254227,-0.01991185173392296,-0.09193646907806396,-0.129675030708313,0.18193566799163818,-0.07116334140300751,0.18244384229183197,0.06955303996801376,-0.2766137719154358,0.0535651296377182,0.03429827094078064,0.09898494184017181,-0.18825970590114594,-0.09375996887683868,-0.11730869114398956,-0.06562697887420654,0.027911702170968056,0.038510262966156006,0.09854060411453247,0.06109170615673065,-0.1083117127418518,-0.20080438256263733,-0.14671148359775543,-0.07948582619428635,0.06734049320220947,-0.09664451330900192,-0.03764110058546066,-0.063637375831604,-0.17803902924060822,-0.1187843307852745,0.06377831846475601,-0.018825454637408257,-0.09135183691978455,-0.14458903670310974,0.2564857602119446,0.0539618581533432,-0.10846554487943649,0.0030060596764087677,0.04787970334291458,0.21613749861717224,0.10722339153289795,0.07523013651371002,0.040492258965969086,-0.08140537142753601,0.11344221234321594,-0.18870913982391357,0.12853002548217773,0.15019196271896362,0.152709499001503,0.07322295010089874,0.082549087703228,-0.20210906863212585,0.09557364881038666,0.20765981078147888,-0.2285148799419403,0.10933889448642731,0.13446539640426636,-0.08957509696483612,-0.020204026252031326,-0.028790263459086418,0.2630787491798401,0.1328408271074295,-0.1163204237818718,-0.13544270396232605,0.08016391098499298,-0.07120334357023239,-0.11207649856805801,0.042356133460998535,-0.13646413385868073,-0.12129490822553635,-0.25873082876205444,-0.009389771148562431,0.41086599230766296,0.13066133856773376,-0.2162080556154251,-0.04737592861056328,-0.08471109718084335,-0.0718928873538971,0.021060852333903313,0.07176076620817184,-0.1388140767812729,-0.029274556785821915,-0.08837541937828064,0.008433913812041283,0.19037967920303345,-0.010271946899592876,-0.05141725391149521,0.22470131516456604,0.054761871695518494,0.0319201685488224,0.029155520722270012,-0.009872877039015293,-0.1572188436985016,-0.08246909826993942,-0.14186079800128937,-0.028136176988482475,-0.04698988050222397,-0.065666064620018,-0.07173968106508255,0.11640435457229614,-0.18535341322422028,0.10460222512483597,0.028356794267892838,-0.125813826918602,-0.09146839380264282,0.00407731207087636,-0.18722257018089294,-0.08874078840017319,0.16849718987941742,-0.27113211154937744,0.17761078476905823,0.19125580787658691,0.05842434614896774,0.08977828919887543,0.0534791424870491,0.07131363451480865,0.012022587470710278,0.01751370169222355,-0.13310453295707703,-0.12431147694587708,0.10948517918586731,-0.04174784943461418,0.12307385355234146,0.021695727482438087",Criminal
istockphoto-174853640-612x612,"-0.1742597222328186,0.20002153515815735,0.06949445605278015,-0.03699877858161926,-0.19794610142707825,0.1049937903881073,-0.06429336220026016,-0.030253790318965912,0.10262463241815567,-0.08820797502994537,0.10906797647476196,-0.021699436008930206,-0.2258879542350769,-0.012826332822442055,0.10510347783565521,0.10156931728124619,-0.19483248889446259,-0.11505201458930969,-0.1867760568857193,-0.04437277466058731,-0.05989509075880051,0.08689138293266296,0.04170782491564751,0.050132326781749725,-0.1316930502653122,-0.4230351448059082,-0.09256574511528015,-0.045805707573890686,0.13559561967849731,-0.19072623550891876,-0.06495659798383713,-0.06855619698762894,-0.21048754453659058,-0.055770643055438995,-0.0008087549358606339,0.015482222661376,-0.024897541850805283,-0.07324627041816711,0.2067357897758484,0.008663021959364414,-0.17924824357032776,-0.006189808249473572,0.07564450055360794,0.29401227831840515,0.24853076040744781,0.06538046896457672,0.005425846204161644,-0.046618007123470306,0.12803126871585846,-0.26818737387657166,0.1278931051492691,0.18116621673107147,0.029687996953725815,0.0751001238822937,0.06595718860626221,-0.10545005649328232,-0.019392743706703186,0.18064886331558228,-0.1961188018321991,0.155641570687294,0.12826836109161377,-0.05006637051701546,-0.04498937726020813,-0.05189191550016403,0.2531462013721466,0.11330114305019379,-0.12710276246070862,-0.21454393863677979,0.0897359549999237,-0.17716775834560394,-0.021626584231853485,0.06946288794279099,-0.09790804982185364,-0.1640682816505432,-0.3277573585510254,0.0698384940624237,0.43005821108818054,0.2085251659154892,-0.20200400054454803,-0.0641525387763977,-0.11860941350460052,-0.08740773797035217,0.09498679637908936,0.12328404933214188,-0.10336408019065857,-0.11229898035526276,-0.03946135565638542,0.13386070728302002,0.24630065262317657,0.07587901502847672,-0.039108142256736755,0.2463146299123764,0.09243983030319214,-0.027466151863336563,-0.0016958937048912048,0.08869040757417679,-0.12650229036808014,-0.10272196680307388,-0.113514743745327,0.021598659455776215,0.01935550943017006,-0.0743737742304802,-0.010829663835465908,0.18320831656455994,-0.17578206956386566,0.23921386897563934,0.0178780909627676,-0.03119537979364395,0.0009879861027002335,-0.011281441897153854,-0.1484842151403427,-0.042219098657369614,0.18563738465309143,-0.30117061734199524,0.17420071363449097,0.21020430326461792,0.01773395761847496,0.11756892502307892,0.048728812485933304,0.10812053829431534,0.039272092282772064,0.042761363089084625,-0.11995580047369003,-0.08658050745725632,0.0718628391623497,-0.0796772837638855,0.08166523277759552,0.04905618354678154",Criminal
istockphoto-182166118-612x612,"-0.07681752741336823,0.051574550569057465,0.016824878752231598,0.001362391049042344,-0.12416978925466537,-0.00945759005844593,0.050443656742572784,-0.09799842536449432,0.11327233910560608,-0.04938933253288269,0.19429174065589905,-0.05696271359920502,-0.28200820088386536,-0.05655285343527794,-0.07549427449703217,0.1125277727842331,-0.15092609822750092,-0.17602722346782684,-0.09757638722658157,-0.18297986686229706,0.03586253151297569,0.09083828330039978,-0.0469956248998642,0.01398751512169838,-0.11793090403079987,-0.28074073791503906,-0.0056458208709955215,-0.1855611801147461,0.10408011823892593,-0.17098185420036316,-0.03352898359298706,0.05245593562722206,-0.16169574856758118,-0.08719266951084137,0.00437881238758564,0.03549421578645706,0.020593496039509773,-0.14790543913841248,0.17435404658317566,0.046829357743263245,-0.09028933942317963,0.02114563062787056,0.08916915953159332,0.3113212585449219,0.14726902544498444,-0.0076349638402462006,0.004417683929204941,-0.07230352610349655,0.15166181325912476,-0.31597137451171875,0.13445420563220978,0.04822520166635513,0.11044616252183914,0.10933531820774078,0.1616353541612625,-0.2847823202610016,0.008675677701830864,0.1071934923529625,-0.22470486164093018,0.16986064612865448,0.015184079296886921,0.04864291474223137,0.011266050860285759,-0.06432636082172394,0.1785396933555603,0.10545343905687332,-0.041152406483888626,-0.08300352841615677,0.11544521898031235,-0.21533173322677612,-0.0947827696800232,0.03941117972135544,-0.05472475662827492,-0.13625144958496094,-0.27588996291160583,0.09747536480426788,0.3976404070854187,0.21702201664447784,-0.2234320193529129,-0.006314867176115513,0.035122957080602646,-0.04792137071490288,0.1905992478132248,0.04634303227066994,-0.06871933490037918,-0.021594656631350517,-0.10842854529619217,-0.01245945319533348,0.18282610177993774,0.06116728484630585,-0.10607613623142242,0.25639888644218445,-0.020932864397764206,-0.013643216341733932,0.10320939123630524,0.05764806643128395,-0.13149911165237427,-0.0038030296564102173,-0.08385775983333588,-0.03149782493710518,0.05713412165641785,-0.14394687116146088,-0.03396996483206749,0.10375840961933136,-0.14674007892608643,0.07551158964633942,-0.062318105250597,-0.017000917345285416,-0.07181074470281601,-0.04250572249293327,-0.055538006126880646,0.0733380988240242,0.1600807160139084,-0.2739477753639221,0.2193828672170639,0.17935378849506378,0.0008429877925664186,0.18026918172836304,0.006855677347630262,-0.00936882197856903,0.03499697521328926,-0.03612283617258072,-0.1534561961889267,-0.09715450555086136,0.03241792693734169,-0.045741498470306396,-0.013219157233834267,0.07708343863487244",Criminal
istockphoto-485862687-612x612,"-0.16586053371429443,0.13085263967514038,0.11735458672046661,0.010197620838880539,-0.043085888028144836,-0.06409423053264618,-0.053008053451776505,-0.08635926991701126,0.11319521814584732,-0.0833125039935112,0.21293212473392487,-0.08437807112932205,-0.2355121225118637,-0.030699480324983597,-0.06795789301395416,0.04838547855615616,-0.22903014719486237,-0.13265211880207062,-0.03814336657524109,-0.052748337388038635,0.12549404799938202,0.04646110162138939,0.051032304763793945,-0.0028813425451517105,-0.16884452104568481,-0.31777286529541016,-0.08363533020019531,-0.13506028056144714,0.11589061468839645,-0.13836146891117096,-0.04554920643568039,-0.06506548821926117,-0.20499157905578613,-0.08925151824951172,-0.006447484716773033,0.04570913314819336,-0.0011395695619285107,-0.06569185107946396,0.1696346253156662,-0.005859049968421459,-0.15077361464500427,-0.04420654475688934,0.02251574397087097,0.33869579434394836,0.1279579997062683,0.07551778852939606,-0.030646912753582,-0.12582282721996307,0.10749662667512894,-0.2160712331533432,0.07808014750480652,0.15295825898647308,0.11972395330667496,0.04903941974043846,0.12113384902477264,-0.14876635372638702,0.12061161547899246,0.06281092762947083,-0.20009559392929077,0.06884332746267319,0.09207331389188766,-0.008512994274497032,0.012705006636679173,-0.010620485991239548,0.14296160638332367,-0.0035505720879882574,-0.01617337018251419,-0.17866553366184235,0.10330139845609665,-0.15427634119987488,-0.04567166417837143,0.1644565910100937,-0.05173317342996597,-0.16045409440994263,-0.28242406249046326,-0.06627392768859863,0.44935548305511475,0.13512980937957764,-0.16691482067108154,0.06784722954034805,-0.10090546309947968,-0.08998683840036392,0.1366581916809082,0.04946935921907425,-0.11690067499876022,0.09134770184755325,-0.18526022136211395,0.059384554624557495,0.15409892797470093,-0.023647263646125793,-0.05608152598142624,0.14111337065696716,0.051294632256031036,-0.02827233076095581,0.11002485454082489,0.0056009418331086636,-0.1762697994709015,0.022699136286973953,-0.11807697266340256,-0.08763384073972702,0.08391125500202179,-0.05394965037703514,-0.07128165662288666,0.1105261892080307,-0.22495226562023163,0.15104055404663086,0.028014786541461945,-0.08867748826742172,-0.02797829359769821,-0.06719256937503815,-0.08729899674654007,-0.0029524497222155333,0.130680650472641,-0.32685863971710205,0.08360955864191055,0.20706135034561157,0.041424158960580826,0.1478813737630844,0.013405315577983856,-0.008961284533143044,-0.040359050035476685,0.027886774390935898,-0.18769992887973785,-0.09341055154800415,0.009348037652671337,-0.03615698590874672,0.05696241185069084,-0.012371611781418324",Criminal
istockphoto-498311622-612x612,"-0.060808759182691574,0.061914414167404175,0.1308031529188156,-0.05879282206296921,-0.12711483240127563,-0.03726757690310478,0.05657144635915756,-0.13560722768306732,0.14379309117794037,-0.1346084326505661,0.1116887554526329,-0.0014396412298083305,-0.2549936771392822,0.08559805154800415,-0.09649642556905746,0.08951002359390259,-0.10222265869379044,-0.15762901306152344,-0.16392190754413605,-0.15637727081775665,-0.007734874729067087,0.13983336091041565,-0.10941539704799652,-0.03622808679938316,-0.030572619289159775,-0.23860694468021393,-0.09124135226011276,-0.048427700996398926,0.05674676597118378,-0.0217441339045763,0.04261793941259384,0.040940482169389725,-0.1538163423538208,-0.049321625381708145,0.030306559056043625,-0.03959766402840614,-0.126308873295784,-0.05080047994852066,0.14458170533180237,0.09948714077472687,-0.15957587957382202,-0.07706551998853683,0.07800721377134323,0.31197473406791687,0.1122884526848793,0.05618562176823616,-0.02742217294871807,-0.10199250280857086,0.08022776991128922,-0.285389244556427,0.1094762310385704,0.16964083909988403,0.17877233028411865,0.0995045006275177,0.15073679387569427,-0.13234943151474,0.030639613047242165,0.0696970671415329,-0.15697112679481506,0.1610952913761139,0.1371331810951233,-0.09991626441478729,-0.060570746660232544,-0.09633621573448181,0.15588422119617462,0.11175693571567535,-0.0368383452296257,-0.11781637370586395,0.212812140583992,-0.20997817814350128,-0.16473965346813202,0.020748576149344444,-0.03900901973247528,-0.07852128148078918,-0.2326214611530304,-0.06182184815406799,0.4353850781917572,0.19526800513267517,-0.15761825442314148,-0.0720098540186882,-0.1201106384396553,-0.022157758474349976,0.12610332667827606,0.004391447640955448,-0.13339117169380188,-0.04392477497458458,-0.057978708297014236,-0.009065115824341774,0.2227220982313156,-0.023634865880012512,-0.07603287696838379,0.18940633535385132,0.02490968629717827,-0.07505860924720764,0.00844479352235794,-0.04146790876984596,-0.12313676625490189,-0.05190492793917656,-0.12753023207187653,-0.1344016045331955,0.03977617248892784,-0.07566280663013458,0.011905526742339134,0.1646270602941513,-0.19478453695774078,0.22052161395549774,0.013124637305736542,-0.01645638421177864,0.04256941378116608,0.01037235464900732,-0.11017347872257233,-0.030041921883821487,0.19965143501758575,-0.10922355204820633,0.16656282544136047,0.13319459557533264,-0.018100367859005928,0.05980122461915016,0.01817735657095909,0.04147306829690933,-0.05634662136435509,-0.08667279779911041,-0.17066779732704163,-0.14324191212654114,0.027471546083688736,-0.03674333915114403,0.008006379939615726,0.044043537229299545",Criminal
istockphoto-508660602-612x612,"-0.07345496863126755,0.0395173653960228,-0.04281909763813019,-0.0041594854556024075,-0.046249762177467346,-0.05021272599697113,0.01868957281112671,-0.0955810397863388,0.23554952442646027,-0.07733429223299026,0.15098623931407928,-0.01758335530757904,-0.2449292689561844,-0.034285541623830795,-0.04905427247285843,0.07487137615680695,-0.08397185802459717,-0.1115204319357872,-0.15900027751922607,-0.1578381210565567,-0.015959607437253,0.0859956443309784,0.01952357031404972,0.0015869499184191227,-0.17763078212738037,-0.30772310495376587,-0.11812251806259155,-0.20968663692474365,0.05452025681734085,-0.12507441639900208,0.026307471096515656,0.011456271633505821,-0.12087669968605042,-0.075546033680439,0.02616708166897297,0.012537315487861633,-0.04816274344921112,-0.11144865304231644,0.2527748942375183,0.10911093652248383,-0.15052549540996552,0.004616242367774248,0.02059311792254448,0.3636043071746826,0.1436731070280075,-0.00122186413500458,0.027609389275312424,-0.06844091415405273,0.15179356932640076,-0.24927040934562683,0.05027586221694946,0.12715406715869904,0.09627589583396912,0.04089798033237457,0.21146473288536072,-0.09363076090812683,0.05348964035511017,0.10759884119033813,-0.29266655445098877,0.10643608123064041,0.0706009566783905,0.039324939250946045,-0.10788880288600922,-0.04427482560276985,0.1740432232618332,0.12360398471355438,-0.11799564212560654,-0.04871624708175659,0.14772021770477295,-0.24664558470249176,0.00921817496418953,0.1138414591550827,-0.04999006912112236,-0.23732373118400574,-0.19130432605743408,0.032284099608659744,0.48273009061813354,0.21878448128700256,-0.14871133863925934,0.023692093789577484,-0.05145611613988876,-0.09165000170469284,0.1257617175579071,0.04004058614373207,-0.10117468237876892,0.03101923316717148,-0.046681638807058334,0.03162049129605293,0.19331800937652588,0.03422757610678673,-0.03203120082616806,0.2423357367515564,-0.010517772287130356,-0.06377646327018738,0.03234598785638809,0.033940136432647705,-0.1572304666042328,-0.06487838923931122,-0.026372835040092468,-0.04933280125260353,0.1520286649465561,-0.14969731867313385,0.01960640773177147,0.025254398584365845,-0.20138482749462128,0.18380576372146606,-0.001374460756778717,-0.06143935024738312,0.012085472233593464,-0.016229266300797462,-0.06158891320228577,0.049987222999334335,0.215348482131958,-0.2967059910297394,0.15012811124324799,0.12281005829572678,-0.07155730575323105,0.135305255651474,-0.026334822177886963,0.01828615926206112,-0.05463222786784172,-0.019184544682502747,-0.16065146028995514,-0.1566825807094574,-0.049261149019002914,-0.022180385887622833,0.055181846022605896,-0.023295294493436813",Criminal
istockphoto-512704088-612x612,"-0.03386916592717171,0.05391601473093033,0.10296385735273361,-0.09890925139188766,-0.2050027847290039,0.052090853452682495,-0.04757661372423172,-0.08129218220710754,0.20208407938480377,-0.20177185535430908,0.18905866146087646,0.015049336478114128,-0.2662814259529114,0.11979252845048904,-0.06665024161338806,0.2147563099861145,-0.10982417315244675,-0.1852283775806427,-0.12716896831989288,-0.009736655279994011,0.021896859630942345,0.1216045692563057,0.023693794384598732,0.08721578866243362,-0.08878928422927856,-0.348184198141098,-0.10299624502658844,-0.07267231494188309,0.04624127969145775,-0.05251508951187134,-0.026647597551345825,-0.0022613785695284605,-0.12915267050266266,0.013660933822393417,0.06857342272996902,0.032765015959739685,-0.06462961435317993,-0.17296960949897766,0.1369055211544037,0.016105398535728455,-0.276216059923172,-0.036793921142816544,0.10774002969264984,0.1630355566740036,0.13275393843650818,0.03334568440914154,0.09332838654518127,-0.11864962428808212,0.05690239369869232,-0.30751103162765503,0.033953357487916946,0.12451875954866409,-0.025637803599238396,0.14602336287498474,0.0882643610239029,-0.17450428009033203,0.089128777384758,0.2122674286365509,-0.12336090952157974,0.10692820698022842,0.10495126247406006,0.011160513386130333,0.028309673070907593,0.030166972428560257,0.24982750415802002,0.10124274343252182,-0.11850931495428085,-0.15596996247768402,0.158889040350914,-0.1915319263935089,-0.1031242161989212,0.08130046725273132,-0.17165334522724152,-0.1668664813041687,-0.17035545408725739,-0.01608140580356121,0.5267242193222046,0.2037932127714157,-0.09800996631383896,0.027441317215561867,-0.07093080878257751,0.07102492451667786,0.074779212474823,0.058673080056905746,-0.03907877206802368,-0.08286908268928528,-0.10439448058605194,0.027714472264051437,0.2815961539745331,-0.0009624538943171501,0.023030703887343407,0.2811053395271301,0.04167826101183891,-0.010861833579838276,0.04537384957075119,0.13089928030967712,-0.09056086838245392,-0.03627636283636093,-0.10780210047960281,-0.05324160307645798,0.011505600064992905,-0.0023694057017564774,0.006429977249354124,0.130598247051239,-0.1706407219171524,0.14748351275920868,-0.07236585021018982,-0.004403267987072468,0.06175451725721359,0.13374409079551697,-0.0766592025756836,-0.08051911741495132,0.1395319402217865,-0.16939078271389008,0.17725041508674622,0.1948990374803543,0.05246347934007645,0.08990424126386642,0.05730057135224342,0.11653188616037369,0.008385971188545227,-0.07895729690790176,-0.1463535577058792,-0.11338769644498825,0.038961369544267654,-0.05034071207046509,0.008367549628019333,0.015117843635380268",Criminal
istockphoto-512904010-612x612,"-0.13894709944725037,0.0723455473780632,0.11748360097408295,-0.046216074377298355,-0.12424848228693008,-0.05442722514271736,-0.017045214772224426,-0.022004155442118645,0.10807517170906067,-0.031032338738441467,0.1859838366508484,-0.10581807047128677,-0.31131264567375183,-0.04981011152267456,0.04867194965481758,0.2057051956653595,-0.024623174220323563,-0.14005480706691742,-0.03567209094762802,-0.1402878761291504,0.05642371624708176,0.10202351212501526,-0.044767651706933975,0.07485363632440567,-0.14340104162693024,-0.35298240184783936,-0.07509944587945938,-0.09767469763755798,-0.043478019535541534,-0.08644480258226395,0.002863306552171707,0.09069978445768356,-0.1311933696269989,-0.08348417282104492,0.06970282644033432,0.06867794692516327,-0.006623095367103815,-0.0758599042892456,0.14592398703098297,0.0365796834230423,-0.12516160309314728,-0.014312710613012314,0.06177975982427597,0.2808557152748108,0.059455543756484985,0.0597531720995903,0.07996312528848648,-0.058379169553518295,0.06504181027412415,-0.27717721462249756,0.07828041911125183,0.13829421997070312,0.00622027600184083,0.05461827665567398,0.16846832633018494,-0.11672088503837585,0.060655802488327026,0.12545575201511383,-0.24938079714775085,0.1206665113568306,0.09641636162996292,-0.02388056367635727,-0.08637117594480515,-0.1126948818564415,0.19580957293510437,0.0970095545053482,-0.08510853350162506,-0.08692844212055206,0.16886891424655914,-0.0929042398929596,-0.11310729384422302,0.047644492238759995,-0.1215590238571167,-0.13411349058151245,-0.31115224957466125,0.06508655846118927,0.3434516191482544,0.1474350541830063,-0.2329932302236557,0.02456953004002571,-0.011158713139593601,0.07114437967538834,0.1238076388835907,-0.03895116597414017,-0.03488479554653168,-0.07405095547437668,-0.09772893786430359,0.030274245887994766,0.16191722452640533,0.03251813352108002,-0.004688773304224014,0.23033015429973602,0.034154798835515976,0.0006233574822545052,0.0597541369497776,0.12874750792980194,-0.08330292999744415,-0.07962209731340408,-0.09277936071157455,-0.030788607895374298,0.15421977639198303,-0.09720753878355026,0.0019141256343573332,0.1234784871339798,-0.23763088881969452,0.15022467076778412,-0.027655985206365585,-0.012731333263218403,-0.04365217685699463,0.07910540699958801,-0.11762595176696777,0.04820510745048523,0.13744042813777924,-0.2293061465024948,0.18581841886043549,0.17220911383628845,-0.0770028829574585,0.07955825328826904,0.0050031947903335094,0.043608613312244415,-0.06782148033380508,-0.11720018088817596,-0.1443728506565094,-0.17263157665729523,0.06455400586128235,0.005023817997425795,-0.010690913535654545,0.08515506982803345",Criminal
istockphoto-512979184-612x612,"-0.13069762289524078,0.06515569984912872,0.05004773661494255,-0.070759117603302,-0.09238392114639282,-0.03267460688948631,0.01126628927886486,-0.0315207801759243,0.10198969393968582,-0.012901414185762405,0.18450883030891418,-0.09990395605564117,-0.3458424508571625,-0.02706598863005638,0.03245347738265991,0.14916840195655823,-0.07939258217811584,-0.12403497844934464,-0.0440756157040596,-0.12861080467700958,0.033293984830379486,0.08868241310119629,-0.045665014535188675,0.0885048657655716,-0.13968653976917267,-0.30464914441108704,-0.05922714248299599,-0.13671860098838806,-0.028265677392482758,-0.08029413968324661,0.012827260419726372,0.12607751786708832,-0.11987889558076859,-0.07216925919055939,0.08050911128520966,0.05849766731262207,0.02152009680867195,-0.07091934233903885,0.16044831275939941,0.0689200609922409,-0.10510186105966568,-0.07047834247350693,0.060272715985774994,0.30424168705940247,0.03317565843462944,0.058969806879758835,0.0628863126039505,-0.07697374373674393,0.10449124127626419,-0.22433637082576752,0.05701230838894844,0.14167286455631256,0.059714045375585556,0.046074189245700836,0.11683253943920135,-0.14827068150043488,0.0885862186551094,0.11435877531766891,-0.2580249011516571,0.11177538335323334,0.09559430927038193,-0.052566468715667725,-0.08254161477088928,-0.0968482494354248,0.21021126210689545,0.06210103631019592,-0.08526280522346497,-0.07622084021568298,0.18379826843738556,-0.06627120822668076,-0.11219371110200882,0.07068201154470444,-0.12099854648113251,-0.13574936985969543,-0.2463458776473999,0.06355659663677216,0.3073354661464691,0.14964716136455536,-0.20655527710914612,0.019567780196666718,-0.046549469232559204,0.023633820936083794,0.09862186014652252,-0.005188961513340473,-0.09263249486684799,-0.030515527352690697,-0.10611944645643234,0.018564600497484207,0.1685062050819397,0.02463739924132824,0.005803825333714485,0.21616412699222565,0.020031802356243134,-0.028798028826713562,0.07453256100416183,0.0916181281208992,-0.13709360361099243,-0.06954187154769897,-0.10436591506004333,-0.09269456565380096,0.17640721797943115,-0.1200924888253212,0.010283416137099266,0.1247660219669342,-0.24734142422676086,0.12007240951061249,-0.031020963564515114,-0.048544853925704956,-0.024605153128504753,0.012616683728992939,-0.07810837775468826,0.02122592180967331,0.15121407806873322,-0.21474874019622803,0.1404751092195511,0.13908666372299194,-0.019151940941810608,0.09003228694200516,0.01527264341711998,0.04436898231506348,-0.07622157782316208,-0.11258607357740402,-0.1525021195411682,-0.16086025536060333,0.12025348842144012,0.027573708444833755,0.010260290466248989,0.02056615799665451",Criminal
istockphoto-534190521-612x612,"-0.09136481583118439,0.06375245749950409,-0.021631892770528793,-0.10084617137908936,-0.16766546666622162,-0.05664672330021858,0.052907396107912064,0.030233632773160934,0.10851036012172699,0.03292899206280708,0.10959881544113159,-0.07509884983301163,-0.3244275748729706,-0.03213493898510933,-0.029901135712862015,0.1170044094324112,-0.11682632565498352,-0.165607288479805,-0.12443750351667404,-0.044790979474782944,0.08015298843383789,0.007168563082814217,-0.04459451884031296,0.0750797763466835,-0.15164363384246826,-0.32890692353248596,-0.09862274676561356,-0.05960101634263992,0.0391412153840065,-0.08378083258867264,0.04475557804107666,0.060646671801805496,-0.13669916987419128,-0.06419744342565536,0.03191748261451721,0.04749305546283722,0.019248871132731438,-0.06594742089509964,0.229546919465065,0.06060214340686798,-0.26245808601379395,0.04528277367353439,0.06600863486528397,0.35247862339019775,0.09727127104997635,0.03575286269187927,0.1023973822593689,0.007029606029391289,0.10145188122987747,-0.2643011510372162,0.15498362481594086,0.18096467852592468,0.14002735912799835,-0.027326714247465134,0.11649812012910843,-0.1690293252468109,0.002573171630501747,0.2411465346813202,-0.25677457451820374,0.09026086330413818,0.12306982278823853,-0.023612309247255325,-0.0699063166975975,-0.16172263026237488,0.13893738389015198,0.09745510667562485,-0.11610914766788483,-0.11528179049491882,0.21819783747196198,-0.1485874354839325,-0.013506965711712837,0.033690448850393295,-0.12434873729944229,-0.110483817756176,-0.3223751187324524,0.0778951346874237,0.39456772804260254,0.147164985537529,-0.11657451093196869,0.03591170907020569,-0.06257247924804688,0.07434533536434174,0.03495923429727554,-0.0329819992184639,-0.1853228509426117,0.03469984233379364,-0.11955540627241135,0.06990674138069153,0.1314980834722519,0.033356375992298126,0.0067392634227871895,0.15856735408306122,0.07460222393274307,-0.058558687567710876,0.049739301204681396,0.035274479538202286,-0.08890955150127411,-0.0653633177280426,-0.06784429401159286,0.09304291754961014,0.07847200334072113,-0.23344069719314575,0.026396924629807472,0.0985967218875885,-0.22988088428974152,0.09352108836174011,-0.0005803511012345552,-0.027328789234161377,-0.07725409418344498,0.07464747875928879,-0.10828104615211487,-0.004174239467829466,0.16022814810276031,-0.27067530155181885,0.14278577268123627,0.18056347966194153,-0.027764583006501198,0.07720673829317093,0.06007692217826843,0.04925549775362015,-0.04484318569302559,-0.06420254707336426,-0.1627950519323349,-0.10337285697460175,0.07263341546058655,-0.03670872747898102,0.06603620946407318,0.09933789819478989",Criminal
